,PERMIT_NUM,REVISION_NUM,PERMIT_TYPE,STRUCTURE_TYPE,WORK,STREET_NUM,STREET_NAME,STREET_TYPE,STREET_DIRECTION,POSTAL,GEO_ID,WARD_GRID,APPLICATION_DATE,ISSUED_DATE,COMPLETED_DATE,STATUS,DESCRIPTION,CURRENT_USE,PROPOSED_USE,DWELLING_UNITS_CREATED,DWELLING_UNITS_LOST,EST_CONST_COST,ASSEMBLY,INSTITUTIONAL,RESIDENTIAL,BUSINESS_AND_PERSONAL_SERVICES,MERCANTILE,INDUSTRIAL,INTERIOR_ALTERATIONS,DEMOLITION,BUILDER_NAME,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35
76,21 241741 BLD,0,Small Residential Projects,2 Unit - Detached,Second Suite (New),1095,WARDEN,AVE, ,M1R,395853.0,E2132,2021-11-25,2021-12-06,2023-01-03,Closed,PROPOSED SECONDARY BASEMENT UNIT AND WALL REMOVAL AT GROUND FLOOR,Sfd,Sfd W/ Basement Unit,1,0,20000,0,0,0.0,0,0.0,0.0,70.0,0.0,,,,,,
365,21 145316 BLD,0,Small Residential Projects,2 Unit - Semi-detached,Second Suite (New),94,BLEECKER,ST, ,M4X,10923308.0,S1323,2021-04-24,2021-05-03,2023-01-05,Closed,"Excavation of existing rear crawl space, replacement of existing rear ground floor assembly",Semi,2 Unit Semi,0,0,"50,000",0,0,0.0,0,0.0,0.0,16.5,0.0,,,,,,
376,21 184077 BLD,0,Small Residential Projects,2 Unit - Detached,Second Suite (New),39,GLACIER,CRES, ,M1X,14654284.0,E2326,2021-07-14,2021-08-05,2023-01-05,Closed,Proposed Second Suite (New) basement apartment.,Sfd,Sfd,1,0,"10,000.00",0,0,0.0,0,0.0,0.0,78.21,0.0,,,,,,
449,20 192598 BLD,0,Small Residential Projects,2 Unit - Detached,Second Suite (New),20,CRENDON,DR, ,M9C,7515159.0,W0231,2020-09-11,2020-09-24,2023-01-06,Closed,Proposal to legalize the existing basement apartment of the one storey detached single family dwelling.,Detached Single Family Dwelling,Detached Single Family Dwelling,1,0,"35,000",0,0,0.0,0,0.0,0.0,0.0,0.0,,,,,,
467,21 174928 BLD,0,Small Residential Projects,2 Unit - Detached,Second Suite (New),59,THE WESTWAY, , ,M9P,13502540.0,W0223,2021-06-23,2021-09-10,2023-01-06,Closed,Interior alterations to create a second unit ,Sfd,Sfd-Two Unit,1,0,75000,0,0,0.0,0,0.0,0.0,0.0,0.0,,,,,,
1170,22 202775 BLD,0,Small Residential Projects,2 Unit - Semi-detached,Second Suite (New),32,NASSAU,ST, ,M5T,8104792.0,S1143,2022-09-13,2022-09-30,2023-01-13,Closed,Proposal for interior alterations and add a 2nd suite in the basement of an existing 2 storey semi dwelling. See also 22 184946 WNP.,Sfd-Semi,2 Unit Semi,0,0,"50,000",0,0,0.0,0,0.0,0.0,71.8,0.0,,,,,,
1173,22 206128 BLD,0,Small Residential Projects,2 Unit - Detached,Second Suite (New),7,BELMORE,AVE, ,M1R,306391.0,E2126,2022-09-20,2022-10-05,2023-01-13,Closed,Proposal for basement second suite,Sfd Detached,2 Unit Detached,1,0,5000,0,0,0.0,0,0.0,0.0,0.0,0.0,,,,,,
1174,22 206128 BLD,1,Small Residential Projects,2 Unit - Detached,Second Suite (New),7,BELMORE,AVE, ,M1R,306391.0,E2126,2022-11-23,2022-12-01,2023-01-13,Closed,"Revision 01 -Secondary unit in basement, revision to permit 22 206128 BLD 00 SRProposal for basement second suite",Sfd Detached,2 Unit Detached,1,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,,,,,,
1208,19 127246 BLD,0,Small Residential Projects,2 Unit - Detached,Second Suite (New),293,LAWRENCE,AVE,E,M4N,10133027.0,N1527,2019-03-18,2020-05-01,2023-01-16,Closed,Interior alterations to create a second suite to existing dwelling,Sfd,Sfd - Second Suite,1,0,50000,0,0,0.0,0,0.0,0.0,38.0,0.0,,,,,,
1209,19 127246 BLD,1,Small Residential Projects,SFD - Detached,Second Suite (New),293,LAWRENCE,AVE,E,M4N,10133027.0,N1527,2022-12-19,2023-01-06,2023-01-16,Closed,"REV 01: CHANGE IN SCOPE OF WORK FROM SECONDARY UNIT DWELLING TO SINGLE UNIT DWELLING ,BY PROPOSING FINISHED BASEMENT FOR OWNER USE.Interior alterations to create a second suite to existing dwelling",Sfd,Sfd - Second Suite,0,1,0,0,0,0.0,0,0.0,0.0,0.0,0.0,,,,,,
1244,21 104688 BLD,1,Small Residential Projects,2 Unit - Townhouse,Second Suite (New),129,SEATON,ST, ,M5A,7649957.0,S1329,2021-05-06,2021-06-11,2023-01-16,Closed,Revision 01: change to the basement layout and main floor kitchen location,Sfd - Townhouse,2 Unit - Townhouse,1,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,,,,,,
1245,21 104688 BLD,0,Small Residential Projects,2 Unit - Townhouse,Second Suite (New),129,SEATON,ST, ,M5A,7649957.0,S1329,2021-01-14,2021-02-16,2023-01-16,Closed,"Renovate and convert into 2 unit home., fix flooring, walls, HVAC system and plumbing (including replacement of underground plumbing and installing a new water supply line)",Sfd - Townhouse,2 Unit - Townhouse,0,0,250000,0,0,0.0,0,0.0,0.0,252.5,0.0,,,,,,
1246,21 104688 BLD,3,Small Residential Projects,2 Unit - Townhouse,Second Suite (New),129,SEATON,ST, ,M5A,7649957.0,S1329,2022-09-19,2023-01-11,2023-01-16,Closed,"Revision 03: Rebuilt existing 1st Floor Rear Landing Deck, 2nd floor Rear deck, basement walkoutRebuilt existing deck on third floor due to replacement of flat roof and the improvement of condition of the deck.Revision to permit 21-104688 BLD 01 as per bubbled areas. Proposal to remove skylight and alterations to front exterior of dwelling, as well as new front porch and basement walkoutRevision 01: change to the basement layout and main floor kitchen location; adding one skylight and rebuild front porche/basement walkout and repairs to the third floor back deck due to membrane leakage.",Sfd - Townhouse,2 Unit - Townhouse,1,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,,,,,,
